Latitude,Longitude,Crime
28.69586,77.27013,Kidnapping
28.61806,77.11117,Drugs
28.61472,77.32071,Murder
28.51144,77.18319,Kidnapping
28.7055,77.28181,Sexual Offense
28.67066,77.28239,Kidnapping
28.67807,77.3221,Sexual Offense
28.65292,77.04122,Sexual Offense
28.58849,77.08553,Drugs
28.69388,77.07622,Sexual Offense
28.6935997,77.30729675,Robbery
28.69481,77.28499,Robbery
28.69486,77.18916,Drugs
28.63448,77.08722,Drugs
28.69128,77.18655,Drugs
28.72583771,77.14941406,Sexual Offense
28.7083,77.1778,Drugs
28.6242,76.97005,Murder
28.60955048,77.13967133,Robbery
28.55489922,77.19190216,Murder
28.73536,77.11355,Drugs
28.64872,77.17934,Robbery
28.66080093,77.10079956,Kidnapping
28.72595,77.09661,Sexual Offense
28.69639969,77.12709808,Sexual Offense
28.68734,77.25825,Kidnapping
28.64500046,77.24500275,Robbery
28.52748,77.25051,Robbery
28.61693,77.08136,Sexual Offense
28.6763134,77.22497559,Robbery
28.72583771,77.14941406,Kidnapping
28.6935997,77.30729675,Kidnapping
28.6763134,77.22497559,Murder
28.6827,77.02281,Kidnapping
28.60955048,77.13967133,Sexual Offense
28.68885,77.19327,Drugs
28.60955048,77.13967133,Drugs
28.60592,77.29947,Sexual Offense
28.70318,77.25692,Murder
28.61472,77.32071,Murder
28.69158,77.06605,Kidnapping
28.68024,77.21963,Kidnapping
28.58995056,77.04006958,Sexual Offense
28.67137,77.05776,Sexual Offense
28.5994,76.97374,Murder
28.68959045,77.27802277,Robbery
28.64322,77.21753,Kidnapping
28.72647,77.21648,Sexual Offense
28.64500046,77.24500275,Robbery
28.6935997,77.30729675,Kidnapping
28.63999939,77.29000092,Sexual Offense
28.6341095,77.21691132,Murder
28.6341095,77.21691132,Sexual Offense
28.58917046,77.25417328,Murder
28.6935997,77.30729675,Kidnapping
28.66914,77.29591,Kidnapping
28.69247,77.28826,Robbery
28.6763134,77.22497559,Drugs
28.64500046,77.24500275,Kidnapping
28.75836945,77.28392792,Robbery
28.6304,77.30285,Murder
28.55489922,77.19190216,Robbery
28.69118,77.28983,Robbery
28.64379,77.21486,Robbery
28.6763134,77.22497559,Murder
28.68956,77.09648,Robbery
28.69156,77.09257,Robbery
28.6763134,77.22497559,Robbery
28.6763134,77.22497559,Sexual Offense
28.63721,77.18239,Sexual Offense
28.62538,76.96695,Sexual Offense
28.72687,77.16421,Sexual Offense
28.6341095,77.21691132,Drugs
28.55489922,77.19190216,Murder
28.69446945,77.04460907,Kidnapping
28.54651,77.25139,Drugs
28.65745,77.20764,Murder
28.6341095,77.21691132,Kidnapping
28.70476,77.10124,Drugs
28.70015,77.0457,Murder
28.7443,77.20035,Drugs
28.62198067,77.05525208,Kidnapping
28.60955048,77.13967133,Sexual Offense
28.71453,77.2646,Kidnapping
28.6763134,77.22497559,Drugs
